     1→export type Lang = "en" | "ar";
     2→
     3→export const STRINGS = {
     4→  en: {
   620→      "شركة CryptoWise UK Ltd (رقم التسجيل لدى هيئة الرقابة المالية: 837285) مسجلة لدى الهيئة كوكيل لشركة Western Union Payment Services GB Limited، المرخصة والمنظمة من قبل هيئة الرقابة المالية بموجب لوائح خدمات الدفع لعام 2017 (رقم التسجيل: 816890) لتقديم خدمات الدفع.",
   621→    riskTitle: "إفصاح المخاطر",
   622→    riskText:
   623→      "تنطوي أنشطة العملات الرقمية على مخاطر ويمكن أن تتقلب قيم الأصول بشكل كبير. الأداء السابق لا يشير إلى النتائج المستقبلية. فكر في ظروفك بعناية قبل استخدام خدمات الأصول الرقمية. لا تقدم CryptoWise نصائح مالية.",
   624→    footerAbout: "شريكك العالمي لشراء وبيع وإدارة الأصول الرقمية.",
   625→    platform: "المنصة",
   626→    account: "الحساب",
   627→    footerHelp: "المساعدة",
   628→    contactSupport: "الدعم الفني",
   629→    security: "الأمان",
   630→    createAccount: "إنشاء حساب",
   631→    rights: "جميع الحقوق محفوظة.",
   632→    riskNote: "تنطوي أنشطة الأصول الرقمية على مخاطر.",
   633→    tagline: "تداول · استثمار · نمو",
   634→    welcomeBack: "مرحباً بعودتك",
   635→    signInToAccess: "سجّل الدخول للوصول إلى حسابك",
   636→    emailAddress: "البريد الإلكتروني",
   637→    password: "كلمة المرور",
   638→    forgotPassword: "نسيت كلمة المرور؟",
   639→    rememberMe: "تذكرني",
   640→    signIn: "دخول",
   641→    noAccount: "ليس لديك حساب؟",
   642→    createOne: "أنشئ حساباً",
   643→    privatePortal: "هذا بوابة وصول خاصة. يُحظر الوصول غير المصرح به.",
   644→    backHome: "العودة للرئيسية",
   645→    createYourAccount: "أنشئ حسابك",
   646→    fillDetails: "املأ التفاصيل أدناه للبدء",
   647→    firstName: "الاسم الأول",
   648→    lastName: "اسم العائلة",
   649→    phone: "رقم الهاتف",
   650→    confirmPassword: "تأكيد كلمة المرور",
   651→    optional: "اختياري",
   652→    haveAccount: "لديك حساب بالفعل؟",
   653→    dataProtected: "بياناتك محمية. راجع سياسة الخصوصية لدينا للمزيد.",
   654→    fullName: "الاسم الكامل",
   655→    signedInToast: "تم تسجيل الدخول بنجاح (تجريبي)",
   656→    registeredToast: "تم إنشاء الحساب (تجريبي)",
   657→    fillAllFields: "يرجى ملء جميع الحقول المطلوبة.",
   658→    passwordsMismatch: "كلمتا المرور غير متطابقتين.",
   659→    menu: "القائمة",
   660→    close: "إغلاق",
   661→    statsUsers: "المستخدمون النشطون",
   662→    statsVolume: "حجم التداول",
   663→    statsCountries: "دولة مدعومة",
   664→    statsUptime: "وقت التشغيل",
   665→    trustedBy: "ثقة الملايين",
   666→    trustedByDesc: "انضم إلى مجتمع عالمي من المستثمرين والمتداولين الطموحين.",
   667→    statsCaption: "أرقام تنمو مع مجتمعنا",
   668→    badgesTitle: "معتمد. مدقق. آمن.",
   669→    badgesSub: "كل طبقة في المنصة مصممة لحماية أصولك وبياناتك.",
   670→    badgeFca: "مسجل لدى FCA",
   671→    badgeFcaDesc: "وكيل مسجل لمؤسسة دفع مرخصة من الهيئة",
   672→    badgeSsl: "تشفير 256-bit",
   673→    badgeSslDesc: "جميع البيانات مشفرة بالكامل عبر TLS",
   674→    badge2fa: "المصادقة الثنائية",
   675→    badge2faDesc: "حماية إضافية على كل عملية حساسة",
   676→    badgeCold: "تخزين بارد",
   677→    badgeColdDesc: "95% من أصول العملاء محفوظة دون اتصال",
   678→    badgeReserves: "إثبات الاحتياطيات",
   679→    badgeReservesDesc: "أموال العملاء مدعومة بالكامل وقابلة للتحقق",
   680→    badgeSegregated: "أموال منفصلة",
   681→    badgeSegregatedDesc: "أموال العملاء محفوظة بشكل منفصل عن العمليات",
   682→    testimonialsBadge: "المجتمع",
   683→    testimonialsTitle: "موثوق من المتداولين حول العالم",
   684→    testimonialsSub: "أكثر من 500,000 شخص في أكثر من 180 دولة يشترون ويبيعون ويستثمرون مع كريبتو وايز.",
   685→    t1: "تدفق التبادل هو الأبسط الذي استخدمته. أسعار شفافة، بلا مفاجآت، والتسوية تصل خلال دقائق.",
   686→    t1Name: "أحمد ك.",
   687→    t1Loc: "لندن، بريطانيا",
   688→    t2: "نقلت محفظتي بالكامل إلى هنا. واجهة نظيفة، أسعار فورية، ودعم يرد فعلاً.",
   689→    t2Name: "صوفيا ر.",
   690→    t2Loc: "مدريد، إسبانيا",
   691→    t3: "السحوبات سريعة وميزات الأمان تمنحني راحة بال حقيقية. أنصح بها بشدة.",
   692→    t3Name: "جيمس ت.",
   693→    t3Loc: "دبي، الإمارات",
   694→    t4: "كمبتدئ شعرت بالأمان من اليوم الأول — رسوم واضحة وخطوات بسيطة ولوحة تحكم تعمل بسلاسة.",
   695→    t4Name: "لينا م.",
   696→    t4Loc: "برلين، ألمانيا",
   697→    t5: "بيانات سوق فورية وتبادل سريع وحساب موحد. هذا بالضبط ما يجب أن يكون عليه بورصة حديثة.",
   698→    t5Name: "يوسف ع.",
   699→    t5Loc: "الرياض، السعودية",
   700→    t6: "تجربة الهاتف لا تُصدق. أتداول أثناء تنقلي دون أن أفوّت أي فرصة.",
   701→    t6Name: "إيما س.",
   702→    t6Loc: "تورونتو، كندا",
   703→    faqBadge: "مركز المساعدة",
   704→    faqTitle: "الأسئلة الشائعة",
   705→    faqSub: "كل ما تحتاج معرفته قبل أول عملية تداول.",
   706→    faq1q: "كيف أبدأ التداول؟",
   707→    faq1a: "أنشئ حسابك المجاني، أكمل التحقق السريع من الهوية، أودع الأموال ويمكنك تنفيذ أول صفقة خلال دقائق — دون أي خبرة تقنية.",
   708→    faq2q: "هل أموالي آمنة على كريبتو وايز؟",
   709→    faq2a: "الأمان أولاً: تشفير بمستوى البنوك، مصادقة ثنائية، 95% من الأصول في تخزين بارد دون اتصال، إثبات احتياطيات وأموال عملاء منفصلة.",
   710→    faq3q: "ما الرسوم التي تتحملها؟",
   711→    faq3a: "الرسوم منخفضة وشفافة بالكامل. ترى دائماً سعر الصرف الفوري والمبلغ النهائي قبل التأكيد — بدون فروقات خفية أو رسوم مفاجئة.",
   712→    faq4q: "ما سرعة الإيداعات والسحوبات؟",
   713→    faq4a: "معظم الإيداعات تُضاف خلال دقائق. تُعالج السحوبات على مدار الساعة، ويعتمد وقت الوصول على تأكيدات شبكة البلوكتشين.",
   714→    faq5q: "هل تقدمون الدعم بلغتي؟",
   715→    faq5a: "فريق الدعم متاح على مدار الساعة بالإنجليزية والعربية عبر البريد الإلكتروني وواتساب وتيليجرام — ونرد عادة خلال دقائق.",
   716→    adminBadge: "المشرف الأعلى",
   717→    adminLoginTitle: "دخول المشرف الأعلى",
   718→    adminLoginSub: "منطقة مقيّدة — للموظفين المصرح لهم فقط",
   719→    adminHint: "بيانات الدخول التجريبية",
   720→    adminWrong: "بيانات غير صحيحة. تم رفض الوصول.",
   721→    overview: "نظرة عامة",
   722→    usersTab: "المستخدمون",
   723→    transactionsTab: "المعاملات",
   724→    kycTab: "طلبات التحقق",
   725→    signOut: "تسجيل الخروج",
   726→    totalUsers: "إجمالي المستخدمين",
   727→    volume24h: "حجم 24 ساعة",
   728→    pendingWithdrawals: "سحوبات معلقة",
   729→    openTickets: "تذاكر مفتوحة",
   730→    systemsOperational: "جميع الأنظمة تعمل بشكل طبيعي",
   731→    uptime: "وقت التشغيل (30 يوم)",
   732→    searchUsers: "ابحث بالاسم أو البريد الإلكتروني...",
   733→    colUser: "المستخدم",
   734→    colCountry: "الدولة",
   735→    colBalance: "الرصيد",
   736→    colKyc: "التحقق",
   737→    colStatus: "الحالة",
   738→    colActions: "إجراءات",
   739→    colId: "المعرف",
   740→    colType: "النوع",
   741→    colAmount: "المبلغ",
   742→    verified: "موثّق",
   743→    pending: "معلق",
   744→    rejected: "مرفوض",
   745→    active: "نشط",
   746→    suspended: "موقوف",
   747→    verify: "توثيق",
   748→    suspend: "إيقاف",
   749→    reactivate: "إعادة تنشيط",
   750→    approve: "موافقة",
   751→    reject: "رفض",
   752→    txApprovedToast: "تمت الموافقة على المعاملة",
   753→    txRejectedToast: "تم رفض المعاملة",
   754→    userVerifiedToast: "تم توثيق المستخدم",
   755→    userSuspendedToast: "تم إيقاف المستخدم",
   756→    userReactivatedToast: "تم إعادة تنشيط المستخدم",
   757→    kycDocs: "مستند هوية + صورة شخصية مرفوعة",
   758→    kycEmpty: "قائمة التحقق فارغة",
   759→    auditNote: "جميع إجراءات المشرف مسجلة وقابلة للتدقيق بالكامل.",
   760→    // client dashboard / portal
   761→    invalidCredentials: "البريد الإلكتروني أو كلمة المرور غير صحيحة.",
   762→    weakPassword: "كلمة المرور يجب أن تتكون من 6 أحرف على الأقل.",
   763→    emailAlreadyUsed: "يوجد حساب مسجل بهذا البريد الإلكتروني بالفعل.",
   764→    accountCreatedToast: "حسابك جاهز الآن",
   765→    demoAccess: "حساب تجريبي",
   766→    demoUse: "استخدام الحساب التجريبي",
   767→    clientPortal: "بوابة العميل",
   768→    privateClient: "عميل خاص",
   769→    accountNo: "رقم الحساب",
   770→    welcomeSub: "إليك ملخص حسابك اليوم.",
   771→    cashAvailable: "النقد المتاح",
   772→    invested: "القيمة المستثمرة",
   773→    holdings: "مقتنياتك",
   774→    units: "الوحدات",
   775→    price: "السعر",
   776→    value: "القيمة",
   777→    change24h: "24 ساعة",
   778→    allocation: "توزيع المحفظة",
   779→    cash: "النقد",
   780→    marketWatch: "مراقبة السوق",
   781→    quickActions: "إجراءات سريعة",
   782→    recentTransactions: "أحدث المعاملات",
   783→    noAssets: "لا توجد أصول بعد",
   784→    noAssetsSub: "قم بتمويل حسابك وتنفيذ أول عملية لعرض أصولك هنا.",
   785→    noTx: "لا توجد معاملات بعد.",
   786→    statusCompleted: "مكتملة",
   787→    statusProcessing: "قيد المعالجة",
   788→    depositRequest: "تم استلام طلب الإيداع",
   789→    depositRequestSub: "سيؤكد مدير حسابك التحويل قريباً.",
   790→    withdrawRequest: "تم استلام طلب السحب",
   791→    withdrawRequestSub: "سيعالج مدير حسابك طلب السحب قريباً.",
   792→    tradeRequest: "مكتب التداول",
   793→    tradeRequestSub: "تواصل مع مدير حسابك لتنفيذ الصفقات على هذا الحساب.",
   794→    supportTitle: "هل تحتاج مساعدة؟",
   795→    supportSub: "مدير حسابك متاح على مدار الساعة.",
   796→    txWireIn: "حوالة بنكية واردة",
   797→    txBuy: "أمر شراء",
   798→    txWithdraw: "سحب إلى البنك",
   799→    txOpening: "إيداع افتتاح الحساب",
   800→    tierStandard: "قياسي",
   801→    tierPremium: "مميز",
   802→    tierPrivate: "خاص",
   803→    memberSince: "عضو منذ",
   804→    performance: "أداء المحفظة",
   805→    live: "مباشر",
   806→    totalDeposits: "إجمالي الإيداعات",
   807→    filterAll: "الكل",
   808→    filterIn: "المقبوضات",
   809→    filterOut: "المدفوعات",
   810→    downloadStatement: "تحميل كشف الحساب",
   811→    statementToast: "تم تحميل كشف الحساب",
   812→    managerNoteTitle: "رسالة من مدير حسابك",
   813→    myRequests: "طلباتي",
   814→    noRequests: "لا توجد طلبات بعد",
   815→    requestHint: "تتم مراجعة طلبات الإيداع والسحب من قبل مدير حسابك.",
   816→    reqPending: "قيد المراجعة",
   817→    reqApproved: "مقبول",
   818→    reqRejected: "مرفوض",
   819→    requestTitleDeposit: "طلب إيداع",
   820→    requestTitleWithdraw: "طلب سحب",
   821→    requestAmount: "المبلغ (USD)",
   822→    requestNote: "ملاحظة (اختياري)",
   823→    requestSubmit: "إرسال الطلب",
   824→    cancel: "إلغاء",
   825→    requestSent: "تم إرسال الطلب",
   826→    requestSentSub: "تم إشعار مدير حسابك وستتم المعالجة قريباً.",
   827→    requestType: "نوع الطلب",
   828→    requestAsset: "الأصل / العملة",
   829→    requestDestination: "الوجهة / التفاصيل",
   830→    requestDestinationHint: "عنوان المحفظة أو الحساب البنكي أو الأصل المستهدف",
   831→    requestTitleTrade: "طلب تداول",
   832→    statusUnderReview: "تحت المراجعة",
   833→    statusApproved: "موافق عليه",
   834→    statusCancelled: "ملغي",
   835→    statusHistory: "سجل الحالة",
   836→    cancelRequest: "إلغاء الطلب",
   837→    requestCancelledToast: "تم إلغاء الطلب",
   838→    requestCancelledSub: "لم يتم تحويل أي أموال — يمكنك إرسال طلب جديد في أي وقت.",
   839→    requestDuplicate: "لديك طلب مطابق قيد المراجعة بالفعل.",
   840→    requestRef: "المرجع",
   841→    sourceOfFunds: "مصدر",
   842→    sourceOfFundsSub: "بيان مقدَّم من مدير حسابك — محفوظ لأغراض الامتثال.",
   843→    sourceOfFundsEmpty: "سيتم التأكد مع مدير حسابك.",
   844→    displayCurrency: "عملة العرض",
   845→    currencyNote: "سعر مرجعي (إرشادي يديره المشرف) — عملة الحساب الأساسية هي الدولار الأمريكي.",
   846→    newRequest: "طلب جديد",
   847→    requestDetails: "تفاصيل الطلب",
   848→    txSubmitted: "تم الإرسال",
   849→    requestTooMuch: "المبلغ يتجاوز الرصيد المتاح.",
   850→    requestInvalid: "أدخل مبلغاً صحيحاً.",
   851→    suspendedBanner: "الحساب موقوف",
   852→    suspendedSub: "هذا الحساب موقوف حالياً. يرجى التواصل مع مدير حسابك.",
   853→    accountClosedToast: "هذا الحساب لم يعد متاحاً.",
   854→    verifiedBadge: "موثّق",
   855→    kycPendingBadge: "التحقق قيد المراجعة",
   856→    portfolioValue: "قيمة المحفظة",
   857→    txHistory: "سجل المعاملات",
   858→    withdrawalsTitle: "عمليات السحب",
   859→    depositsTitle: "عمليات الإيداع",
   860→    marketOverview: "نظرة عامة على السوق",
   861→    notificationsTitle: "الإشعارات",
   862→    profileTitle: "الملف الشخصي والحساب",
   863→    contactTitle: "تواصل مع مديرك",
   864→    contactSub: "مدير حسابك المخصص — تواصل عبر أي قناة تناسبك",
   865→    editProfile: "تعديل الملف",
   866→    saveProfile: "حفظ التغييرات",
   867→    profileSaved: "تم تحديث الملف الشخصي",
   868→    changePassword: "تغيير كلمة المرور",
   869→    currentPassword: "كلمة المرور الحالية",
   870→    newPassword: "كلمة المرور الجديدة",
   871→    confirmNewPassword: "تأكيد كلمة المرور الجديدة",
   872→    passwordChangedToast: "تم تحديث كلمة المرور",
   873→    wrongCurrentPassword: "كلمة المرور الحالية غير صحيحة.",
   874→    markAllRead: "تحديد الكل كمقروء",
   875→    noNotifications: "لا إشعارات بعد — ستظهر هنا التحديثات من مدير حسابك.",
   876→    address: "العنوان",
   877→    city: "المدينة",
   878→    postcode: "الرمز البريدي",
   879→    country: "الدولة",
   880→    statusLabel: "الحالة",
   881→    tierLabel: "الفئة",
   882→    openingBalance: "الرصيد الافتتاحي",
   883→    creditsLabel: "إجمالي الإيداعات",
   884→    debitsLabel: "إجمالي المسحوبات",
   885→    viewAllTx: "عرض الكل",
   886→    withdrawalsEmpty: "لا عمليات سحب بعد — اطلب سحباً وسيتولى مديرك معالجته.",
   887→    licenseTitle: "تسجيل الشركة",
   888→    licenseText: "كريبتو وايز هو الاسم التجاري لشركة CRYPTO WISE LTD المحدودة المسجلة في إنجلترا وويلز.",
   889→    companiesHouse: "رقم السجل التجاري 16728292 — عرض السجل الرسمي",
   890→    menuOverview: "نظرة عامة",
   891→    menuPortfolio: "المحفظة",
   892→    menuTransactions: "المعاملات",
   893→    menuDeposits: "الإيداعات",
   894→    menuWithdrawals: "السحوبات",
   895→    menuNotifications: "الإشعارات",
   896→    menuAccount: "الحساب والإعدادات",
   897→    privateBadge: "خاص",
   898→    clientArea: "منطقة العميل",
   899→    noDeposits: "لا توجد إيداعات بعد — اطلب إيداعاً وسيؤكده مديرك.",
   900→    depositsTotal: "إجمالي الإيداعات",
   901→    withdrawalsTotal: "إجمالي المسحوبات",
   902→    welcomeTitle: "مرحباً بعودتك،",
   903→  },
   904→} as const;
   905→
   906→export type StringKey = keyof (typeof STRINGS)["en"];
   907→
