     1→export type Lang = "en" | "ar";
     2→
     3→export const STRINGS = {
     4→  en: {
   585→    t2: "نقلت محفظتي بالكامل إلى هنا. واجهة نظيفة، أسعار فورية، ودعم يرد فعلاً.",
   586→    t2Name: "صوفيا ر.",
   587→    t2Loc: "مدريد، إسبانيا",
   588→    t3: "السحوبات سريعة وميزات الأمان تمنحني راحة بال حقيقية. أنصح بها بشدة.",
   589→    t3Name: "جيمس ت.",
   590→    t3Loc: "دبي، الإمارات",
   591→    t4: "كمبتدئ شعرت بالأمان من اليوم الأول — رسوم واضحة وخطوات بسيطة ولوحة تحكم تعمل بسلاسة.",
   592→    t4Name: "لينا م.",
   593→    t4Loc: "برلين، ألمانيا",
   594→    t5: "بيانات سوق فورية وتبادل سريع وحساب موحد. هذا بالضبط ما يجب أن يكون عليه بورصة حديثة.",
   595→    t5Name: "يوسف ع.",
   596→    t5Loc: "الرياض، السعودية",
   597→    t6: "تجربة الهاتف لا تُصدق. أتداول أثناء تنقلي دون أن أفوّت أي فرصة.",
   598→    t6Name: "إيما س.",
   599→    t6Loc: "تورونتو، كندا",
   600→    faqBadge: "مركز المساعدة",
   601→    faqTitle: "الأسئلة الشائعة",
   602→    faqSub: "كل ما تحتاج معرفته قبل أول عملية تداول.",
   603→    faq1q: "كيف أبدأ التداول؟",
   604→    faq1a: "أنشئ حسابك المجاني، أكمل التحقق السريع من الهوية، أودع الأموال ويمكنك تنفيذ أول صفقة خلال دقائق — دون أي خبرة تقنية.",
   605→    faq2q: "هل أموالي آمنة على كريبتو وايز؟",
   606→    faq2a: "الأمان أولاً: تشفير بمستوى البنوك، مصادقة ثنائية، 95% من الأصول في تخزين بارد دون اتصال، إثبات احتياطيات وأموال عملاء منفصلة.",
   607→    faq3q: "ما الرسوم التي تتحملها؟",
   608→    faq3a: "الرسوم منخفضة وشفافة بالكامل. ترى دائماً سعر الصرف الفوري والمبلغ النهائي قبل التأكيد — بدون فروقات خفية أو رسوم مفاجئة.",
   609→    faq4q: "ما سرعة الإيداعات والسحوبات؟",
   610→    faq4a: "معظم الإيداعات تُضاف خلال دقائق. تُعالج السحوبات على مدار الساعة، ويعتمد وقت الوصول على تأكيدات شبكة البلوكتشين.",
   611→    faq5q: "هل تقدمون الدعم بلغتي؟",
   612→    faq5a: "فريق الدعم متاح على مدار الساعة بالإنجليزية والعربية عبر البريد الإلكتروني وواتساب وتيليجرام — ونرد عادة خلال دقائق.",
   613→    adminBadge: "المشرف الأعلى",
   614→    adminLoginTitle: "دخول المشرف الأعلى",
   615→    adminLoginSub: "منطقة مقيّدة — للموظفين المصرح لهم فقط",
   616→    adminHint: "بيانات الدخول التجريبية",
   617→    adminWrong: "بيانات غير صحيحة. تم رفض الوصول.",
   618→    overview: "نظرة عامة",
   619→    usersTab: "المستخدمون",
   620→    transactionsTab: "المعاملات",
   621→    kycTab: "طلبات التحقق",
   622→    signOut: "تسجيل الخروج",
   623→    totalUsers: "إجمالي المستخدمين",
   624→    volume24h: "حجم 24 ساعة",
   625→    pendingWithdrawals: "سحوبات معلقة",
   626→    openTickets: "تذاكر مفتوحة",
   627→    systemsOperational: "جميع الأنظمة تعمل بشكل طبيعي",
   628→    uptime: "وقت التشغيل (30 يوم)",
   629→    searchUsers: "ابحث بالاسم أو البريد الإلكتروني...",
   630→    colUser: "المستخدم",
   631→    colCountry: "الدولة",
   632→    colBalance: "الرصيد",
   633→    colKyc: "التحقق",
   634→    colStatus: "الحالة",
   635→    colActions: "إجراءات",
   636→    colId: "المعرف",
   637→    colType: "النوع",
   638→    colAmount: "المبلغ",
   639→    verified: "موثّق",
   640→    pending: "معلق",
   641→    rejected: "مرفوض",
   642→    active: "نشط",
   643→    suspended: "موقوف",
   644→    verify: "توثيق",
   645→    suspend: "إيقاف",
   646→    reactivate: "إعادة تنشيط",
   647→    approve: "موافقة",
   648→    reject: "رفض",
   649→    txApprovedToast: "تمت الموافقة على المعاملة",
   650→    txRejectedToast: "تم رفض المعاملة",
   651→    userVerifiedToast: "تم توثيق المستخدم",
   652→    userSuspendedToast: "تم إيقاف المستخدم",
   653→    userReactivatedToast: "تم إعادة تنشيط المستخدم",
   654→    kycDocs: "مستند هوية + صورة شخصية مرفوعة",
   655→    kycEmpty: "قائمة التحقق فارغة",
   656→    auditNote: "جميع إجراءات المشرف مسجلة وقابلة للتدقيق بالكامل.",
   657→    // client dashboard / portal
   658→    invalidCredentials: "البريد الإلكتروني أو كلمة المرور غير صحيحة.",
   659→    weakPassword: "كلمة المرور يجب أن تتكون من 6 أحرف على الأقل.",
   660→    emailAlreadyUsed: "يوجد حساب مسجل بهذا البريد الإلكتروني بالفعل.",
   661→    accountCreatedToast: "حسابك جاهز الآن",
   662→    demoAccess: "حساب تجريبي",
   663→    demoUse: "استخدام الحساب التجريبي",
   664→    clientPortal: "بوابة العميل",
   665→    privateClient: "عميل خاص",
   666→    accountNo: "رقم الحساب",
   667→    welcomeSub: "إليك ملخص حسابك اليوم.",
   668→    cashAvailable: "النقد المتاح",
   669→    invested: "القيمة المستثمرة",
   670→    holdings: "مقتنياتك",
   671→    units: "الوحدات",
   672→    price: "السعر",
   673→    value: "القيمة",
   674→    change24h: "24 ساعة",
   675→    allocation: "توزيع المحفظة",
   676→    cash: "النقد",
   677→    marketWatch: "مراقبة السوق",
   678→    quickActions: "إجراءات سريعة",
   679→    recentTransactions: "أحدث المعاملات",
   680→    noAssets: "لا توجد أصول بعد",
   681→    noAssetsSub: "قم بتمويل حسابك وتنفيذ أول عملية لعرض أصولك هنا.",
   682→    noTx: "لا توجد معاملات بعد.",
   683→    statusCompleted: "مكتملة",
   684→    statusProcessing: "قيد المعالجة",
   685→    depositRequest: "تم استلام طلب الإيداع",
   686→    depositRequestSub: "سيؤكد مدير حسابك التحويل قريباً.",
   687→    withdrawRequest: "تم استلام طلب السحب",
   688→    withdrawRequestSub: "سيعالج مدير حسابك طلب السحب قريباً.",
   689→    tradeRequest: "مكتب التداول",
   690→    tradeRequestSub: "تواصل مع مدير حسابك لتنفيذ الصفقات على هذا الحساب.",
   691→    supportTitle: "هل تحتاج مساعدة؟",
   692→    supportSub: "مدير حسابك متاح على مدار الساعة.",
   693→    txWireIn: "حوالة بنكية واردة",
   694→    txBuy: "أمر شراء",
   695→    txWithdraw: "سحب إلى البنك",
   696→    txOpening: "إيداع افتتاح الحساب",
   697→  },
   698→} as const;
   699→
   700→export type StringKey = keyof (typeof STRINGS)["en"];
   701→
